id,weather_id,region_id
503,1136096,BB
504,1136097,BB
505,1136098,BB
506,1136099,MV
507,1136100,MV
508,1136101,MV
509,1136102,MV
510,1136103,MV
511,1136104,MV
512,1137074,BY
513,1137075,BY
514,1137076,BY
515,1137077,BY
516,1137078,BY
517,1137079,BY
518,1137080,BY
519,1137081,BY
520,1137087,SN
521,1137088,SN
522,1137089,SN
523,1137090,SN
524,1137091,SN
525,1137092,ST
526,1137093,BB
527,1137094,BB
528,1137095,BB
529,1137096,BB
530,1137097,BB
531,1137098,BB
532,1137099,BB
533,1137100,MV
534,1137101,MV
535,1137102,MV
536,1137103,MV
537,1137104,MV
538,1137105,MV
539,1138077,BY
540,1138078,BY
541,1138079,BY
542,1138080,BY
543,1138088,SN
544,1138089,SN
545,1138090,SN
546,1138091,SN
547,1138092,BB
548,1138093,BB
549,1138094,BB
550,1138095,BB
551,1138096,BE
552,1138097,BB
553,1138098,BB
554,1138099,BB
555,1138100,MV
556,1138101,MV
557,1138102,MV
558,1138103,MV
559,1138105,MV
560,1139079,BY
561,1139088,SN
562,1139089,SN
563,1139090,SN
564,1139091,BB
565,1139092,BB
566,1139093,BB
567,1139094,BB
568,1139095,BB
569,1139096,BB
570,1139097,BB
571,1139098,BB
572,1139099,BB
573,1139100,BB
574,1139101,MV
575,1139102,MV
576,1140089,SN
577,1140090,SN
578,1140091,SN
579,1140092,BB
580,1140093,BB
581,1140094,BB
582,1140095,BB
583,1140096,BB
584,1140097,BB
585,1140099,BB
586,1140100,MV
587,1141090,SN
588,1141091,SN
589,1141092,BB
590,1141093,BB
591,1141094,BB
592,1141095,BB
593,1141096,BB
594,1142089,SN
595,1142090,SN
596,1142091,SN
